Data;Valor;Descrição
27/09/2018;41.750,16;Decrição produto 6600
03/06/2018;23.178,44;Decrição produto 5683
06/05/2018;65.775,86;Decrição produto 8347
17/06/2019;57.497,25;Decrição produto 4138
13/03/2019;61.120,58;Decrição produto 9919
11/11/2018;86.590,91;Decrição produto 9731
22/09/2018;96.388,48;Decrição produto 5374
11/09/2019;95.519,19;Decrição produto 2680
27/06/2018;9.763,13;Decrição produto 4961
05/05/2018;13.755,6;Decrição produto 3901
21/05/2019;98.304,76;Decrição produto 7364
06/12/2018;25.676,11;Decrição produto 7608
06/07/2019;45.928,5;Decrição produto 7518
29/07/2019;52.450,38;Decrição produto 1956
16/02/2019;79.191,29;Decrição produto 9518
29/03/2019;65.816,98;Decrição produto 7936
18/03/2019;98.729,83;Decrição produto 0727
07/04/2019;54.841,98;Decrição produto 9474
03/09/2019;43.239,79;Decrição produto 9334
08/02/2019;39.361,76;Decrição produto 7404
18/04/2019;10.254,23;Decrição produto 7087
20/05/2019;29.687,76;Decrição produto 5171
24/07/2018;89.751,75;Decrição produto 3356
18/08/2018;75.449,8;Decrição produto 9529
30/11/2018;7.277,88;Decrição produto 6848
03/03/2019;28.744,10;Decrição produto 4393
06/11/2018;39.553,74;Decrição produto 4973
13/07/2019;19.894,18;Decrição produto 5761
11/07/2018;80.494,27;Decrição produto 7280
09/11/2018;81.337,96;Decrição produto 9456
25/01/2019;34.558,78;Decrição produto 9293
28/05/2019;69.175,83;Decrição produto 1787
30/01/2019;0.430,99;Decrição produto 1185
17/01/2019;62.752,93;Decrição produto 5581
15/05/2019;90.681,51;Decrição produto 0395
17/06/2019;56.225,97;Decrição produto 2373
13/03/2019;88.780,98;Decrição produto 7063
07/03/2019;60.458,21;Decrição produto 3250
02/11/2018;5.203,56;Decrição produto 9374
24/05/2019;96.816,92;Decrição produto 4639
25/05/2018;96.439,16;Decrição produto 3081
13/08/2019;17.572,29;Decrição produto 6708
29/03/2019;3.469,10;Decrição produto 3665
14/05/2018;35.147,50;Decrição produto 0707
15/04/2019;58.349,95;Decrição produto 3207
05/03/2019;76.316,78;Decrição produto 0532
02/12/2018;74.634,49;Decrição produto 8006
28/01/2019;53.872,92;Decrição produto 4989
30/07/2019;29.971,65;Decrição produto 4914
05/10/2018;25.156,34;Decrição produto 8870
29/08/2019;18.170,36;Decrição produto 6850
28/07/2019;11.687,81;Decrição produto 9946
16/11/2018;61.696,70;Decrição produto 1629
23/07/2018;91.409,87;Decrição produto 0568
10/08/2018;46.844,80;Decrição produto 7882
11/08/2018;76.347,15;Decrição produto 2618
01/08/2018;89.293,96;Decrição produto 3136
18/08/2018;31.507,1;Decrição produto 4555
26/01/2019;85.474,71;Decrição produto 3511
07/07/2019;20.452,0;Decrição produto 7780
08/11/2018;92.120,60;Decrição produto 0770
09/08/2019;99.245,31;Decrição produto 8364
15/09/2018;69.926,51;Decrição produto 3104
07/07/2019;8.647,26;Decrição produto 7007
26/10/2018;13.709,68;Decrição produto 8283
25/05/2019;67.844,11;Decrição produto 0377
16/12/2018;99.488,28;Decrição produto 3382
10/06/2019;98.927,50;Decrição produto 9619
14/12/2018;48.308,7;Decrição produto 8655
16/12/2018;1.840,63;Decrição produto 9861
11/03/2019;7.109,71;Decrição produto 7982
06/01/2019;52.993,94;Decrição produto 2290
10/09/2019;32.602,36;Decrição produto 7036
17/05/2018;45.309,54;Decrição produto 3402
30/12/2018;80.951,90;Decrição produto 4900
03/06/2018;7.492,21;Decrição produto 4840
13/05/2018;74.389,79;Decrição produto 0098
26/07/2019;59.698,71;Decrição produto 8399
13/05/2019;71.210,0;Decrição produto 6979
21/08/2018;51.555,31;Decrição produto 3872
05/06/2019;52.847,4;Decrição produto 3775
12/08/2019;5.746,40;Decrição produto 6692
02/08/2018;5.150,86;Decrição produto 3603
11/09/2018;81.970,46;Decrição produto 7105
28/06/2018;63.702,73;Decrição produto 6025
21/04/2019;81.434,31;Decrição produto 3697
06/06/2019;37.804,97;Decrição produto 4427
09/11/2018;9.159,83;Decrição produto 9511
05/02/2019;73.596,23;Decrição produto 8355
04/08/2019;18.270,52;Decrição produto 8338
07/12/2018;92.528,52;Decrição produto 9154
24/02/2019;20.874,58;Decrição produto 3636
18/12/2018;57.680,68;Decrição produto 3959
18/06/2019;23.165,35;Decrição produto 1305
22/05/2018;9.731,61;Decrição produto 0408
27/09/2018;30.676,16;Decrição produto 2087
25/05/2019;90.773,78;Decrição produto 9805
11/11/2018;36.856,88;Decrição produto 5322
28/06/2018;35.947,50;Decrição produto 2515
10/11/2018;71.603,32;Decrição produto 1602
23/05/2018;51.264,2;Decrição produto 5479
01/02/2019;55.969,7;Decrição produto 7911
07/11/2018;15.319,75;Decrição produto 3862
14/01/2019;63.911,36;Decrição produto 0896
14/01/2019;49.456,54;Decrição produto 9860
12/11/2018;29.900,22;Decrição produto 4107
02/04/2019;9.598,44;Decrição produto 7578
21/05/2019;97.394,96;Decrição produto 8001
08/11/2018;61.633,76;Decrição produto 2967
17/05/2018;38.653,37;Decrição produto 2057
21/08/2019;54.109,78;Decrição produto 3938
17/01/2019;48.684,92;Decrição produto 1430
16/08/2018;88.151,65;Decrição produto 1141
06/01/2019;34.848,95;Decrição produto 7059
26/10/2018;15.478,19;Decrição produto 4892
30/03/2019;95.737,73;Decrição produto 9936
20/05/2019;10.784,58;Decrição produto 0251
31/05/2019;61.609,83;Decrição produto 1798
30/05/2019;5.591,5;Decrição produto 9157
14/08/2019;2.101,21;Decrição produto 8643
23/02/2019;44.103,59;Decrição produto 5100
13/06/2018;51.984,98;Decrição produto 8760
23/07/2019;73.469,66;Decrição produto 2427
27/11/2018;29.388,41;Decrição produto 5450
04/08/2019;50.979,73;Decrição produto 1311
21/08/2018;26.955,44;Decrição produto 7769
31/08/2018;18.550,66;Decrição produto 8858
22/11/2018;18.654,52;Decrição produto 7328
14/04/2019;87.486,45;Decrição produto 7144
10/05/2018;50.637,23;Decrição produto 4958
